Folder,Most Common Unicode,All Tesseract Outputs
Sample398,ಟ್ಫಿ,"ಓಿ,""ಟ್ರ,ಯಮ,ಟ್ಫಿ,ಬ್ಶು,ಬ್ಫ,ಬ್ಭು,ಲ್ಸ,ಗಿ,""ಟಿ,ಬ್ಬ,ವ್ಛಿ,ಲಿ,ಬೃ,ಬ,ಟ್ಫಿ,ಲು,ಬ್ಭಿ,`/,ಟ್ಭಿ,ಬ್ಭ,೭),ಬ್ಬೆ,ಟಿ,)"
Sample399,ಟ್ಟಿ,"ರಾ,ಕು,ಬ್‌,ಖಾ,ಬ,ಟಾ,ಆ],ಬೌ,ಬ್ಬ,ಬ್ಬ.,ಓಾ,ಟ್ಟಿ,ಬ್ಯಾ,ಸಿಕ್‌,ಯ,ಓಂ,ಟ್ಛ,ಬೊ,ಬ್ಬಾ,ಟ್ಟಿ,ಟ್ಳಿ,“ಬ್ರೂ,ಬ್ಭಾ,ಬ್ರೂ,ಟ್ಫಿ"
Sample400,ಬಿ,"ಬಿ,ಬೆ,೭,ನೆ,ಬ,ಾ೨,ಚು,ಬ,ಇ,,ಬಿ,೦],`,ಬಿ,ಟೆ,ಟ್‌,ಬಿ,೫,ಬಿ,ಬೆ,ಬಿ,ಗ್ಫ,`ು,ಟೆ,ಐ"
Sample401,ಬ,"ಸನ,ಬೇ,,೫,(,ನ,|,8ನೇ,ಬ,1,ವೀ,ಬೇ,1,ಬ,ಬ,2,1೫6,ಆ,[|,ಬೆೆ,|,ಗಾ],ಬೆ,2,ಈ"
Sample402,ಬ್ರಿ,"ಸಿ,ಬ್ಛ,2,ಬ್ರ,ಬ.,ಬ್ರಿ,'ನೈೆ,|],ಬ್ಭೆ,ಜಿ,ಬ್ಛಿ,ಬ್ರಿ,ಬ್ಥೆ,ಇ,ಇಸ,ಬ್ಬ,ಬು,ವು,ಇನಿ,ಟ್ರ,ಬ,ಬ್ಬೆ,ಲ,ಬ್ಯಿ.,ಬ್ಚಿ"
Sample403,ಬೂ,"ಸಂ,ಬೂ,೭೫,ಬೂ,ಬೂ,೨,ಬೂ,ಬೂ,ಬೂ,ಚೂ,ಬೂ,ಬೊ,ಬ,""ಮೂ,ಬೊ,ಬೊ,ಬೂ,ಬೂ,""ಟೂ,ಬಣ,0,ಬೂ,ನೊ,ಬೊ,ಬಾ"
Sample404,ಬೂ,"ಬೋ,ಬೂ,ಬೊ,ಟೂ,೭?,ಬೋ,1,ಬಾಃ,ಬ,ಬ,11,ಇ!,ಬ,ಟೂ,ಯ!,ಶಮೋ,ಟೊ,ಬೂ,ಬೂ!,ಬೂ,2೭೫,ಬೋ,ಬೂ,ಬೂ,ಬ್ರೂ"
Sample405,ಬಿ,"೨್‌,ಇತಿ,ಬಿ,೨,(ಗ,ಬ್ರಿ,ಬ್‌,ಬ್‌,ಬ,೭೨,ಚಃ,ವಿ,ಟೆ`,ಬಿಟ,""),ಬಿ,ಬೌ,ಭೆ,2,0,ಬೌ,ವ,0,`೨ಂ,೯೪೨78"
Sample406,ಬಂ,"ಓಂ,(0,ಓರ,೨),(೨೦,)ಂ,ಬಂ,ರಿ,0,20,೨೫೦,ಸಿಂ,ಓಂ,೨,ಬಂ,ಬಂ,(ಓಬಿಂ,ಬಿಂ,೨0೦,(0,0,ಬ0,ಬೆಂ,220,ಬಂ"
Sample407,ಬಿ,"ಓಂ,8,(ಉೌಿ,ಕ್ಕ,ಬ,(ವ.,ಟಿ,೬೦,20,ಐ,ಊಟ,ಬಿ,ಓಕ,ಉ$ಿ,೧೨,810.,ಬಿ,ಬ.,28,ಬಿ.,ದಃ,ಬಿ.,,,""ತಿ,೭"
Sample408,ಭ್‌,"ಭ್‌,೩,ಗ,್‌,ಜೆ,`್‌,``,75,ಬ್‌,ಭೆ,೪,ಗೌ,ಲು,25,ಬ್‌,ಪ್‌,ಛ್‌,ಗ,ಭ್‌,ಭ್‌,ಬ್‌,ಭ್‌,್‌,ಚ,ಓಲೆ"
Sample409,ಭ,"12,ಬೆ,ಬ,ಭ,ಭ,`,ಳು,ಭ,`ಓ,ಗ,[ಆ,ಚ,ಛಭ,``,ಕ,ಗ್ರಾ,ಬ,|,ಭ,ಭ,ು,ಭಿ,ನ,ಛ,ಭೆ"
Sample410,ಭಾ,"ಬಾ,ಭಾ,2,ಓಟ್ಪೆ,[ಜು,ಓಕ,೨),ಓಿ;,ಟೌ,ಛಾ,`ನ,ಭು,'ಒ೨0,ಛೆ,ಭಾ,ಭಿ,(ಛೆತಿ,ಲ್ಲೆ,!),6,3,ಭಾ,(೨4,ಖು,(೨20"
Sample411,ಛಿ,"ಬಿ,ಗ್ಮ್ಸಿ,ಗ,ಲ,ು,ಕ,ರಿ,ಟಿ,ಛಿ,[ಕ,ಇ,ಬಿ,|,೪,ಓ೨,ು,ಛಿ,ಲು,ವಿ,ದ್ರ),""ಓವಿ,ಛಿ,ಗು,ಓವಿ,ಓಿ3"
Sample412,ಬೀ,"ಗ್ರ,ಬೀ,ಗ್ಗ)!,ಗ,ಡೀ,(೨,(ಿ,23೨1,ದಿ,೨,""೨,ಲ್ಲ,ಬೀ,ಸ,1,೨,ಬೀ,|,ಬ,೩,ಲ್ಫ್ರಾಃ,೭೫1,(ತಿ,ವ!,""ವ"
Sample413,ಭು,"ಭು,ಬಿ,ಸು,ಸ್ರಿ,ಇದು,ಭು,'ು,ಭು,ಭು,೫,ಭು,ಬು,ಭು,ಬು,ಮು,7,ಜು,ಭ್‌,ಬು,ಭು,ಭು,ಬು,೧),ಬ,ಬು"
Sample414,ಭೂ,"ಯೂ,ಳ್ದಾ,ಬೂ,ಮೂ,ಭಾ,""ಇ,.!,ಭೂ,ಭೂ,ಭೂ,ಬೂ,ಭೂ,ಟೂ,ಬೂ,ನೂ,ನೂ,ಭೂ,ಛೂ,ಭೂ,೨20,೭),ಭೂ,ಬೂ,1],ಭೂ"
Sample415,ನೃ,"ಬ್ಬೆ,2],ಬ್ಸ,ಭ್ಭಿ,ಗೃ,ನೃ,ಭ್ರ,ಭ್ಭ,ಭೃ,ಟು,೧ನೆ,ಭ್ರ,ಬ್ಬ,ನೃ,ಭೃ,ಭೈ,ಬ್ಬ,ಟ್ಟಿ,`ನ,ಬ್ಶಿ,ಭಿ,ಭ್ಸಿ,್ಫೃ,ಭ್ಸ,ಜು"
Sample416,ಬ್ಲಾ,"ಲ್‌,ಶ್ರಿ,ಸೂ,ಭ್ಸಾ,ಬಾ,ಬ್ಲಾ,ಬ್‌,ನ್ದ,ಬ್ಲಾ,""ಬ್‌,ಭೆ,ಬ್ಗ,ಭ್ಹ,ಗೆ,ಗ,?,ಬ್ಲ,ಭ್ಸೊ,ಛೃ.,ಬ್ಬ,ಭೂ,ಇನ್ಸಾ,ಭೂ,ನ್ಯ,ಸ್ಸ"
Sample417,ಭೆ,"ಭೆ,2,೫,ಛೆ,ನ್‌,ಭ,ಭೆ,),""ಇ,ಜಭ,ಗೆ,ಭಿ,ಗೆ,ಬೆ,ಭಿ,ಸ,ಟಿ,5,ಭ,ಭ್ರ,ಜ್‌,2,ಬೆ,ವಿ,ಟಿ"
Sample418,2,"೩,ಜ್‌,ಭೀ,ಬ,ಇ],ತ್ನ,2,ಇನಿ,೯,ುೇ,ಸ,ಭಿ!,್ಲಿ,ಜೇ,ಭ(,ಇ,ಬೆ!,ಭೇ,೨,ಬಿ”,ಲ್ವ!,ನೆ,ಗು,1,2"
Sample419,ಬ,"ಬ್ಯ,ಬ,ಹಿ],ಬ,ಭ್ಲ್ಯ,ಬು,ಬ,ಬ್ಕ,ಸಾ,ಭಿ,ಶಿ,ಟಿ,ಭ್ಯ,ಸಾ,ಭೈ,ಬ್ರ,ಬ್ತು,ಭ್ರ,ಬು,ಟ್ಟೆ,ಬ್ಸ,ಭ್ಛ,ಬೆ,/,ಭ್ರ"
Sample420,ಭೂ,"ಭೂ,ಮೂ,ಜೂ,ಭೊ,ಭೊ,ಭೂ,ಭೂ,೭,ಛೊ,ಭೂ,ಬೂ,ಯಾ,ಭೂ,ೂ,""ನ,ಭೂ,ಬೂ,೭,ವೂ,ಭೊ,ೂ,ಚು,ಭಾ,ನೂ,ಜೂ"
Sample421,ಬ,"ಭೆ,ಬ,ಸಿ,ಭೂ,50,ಭೂ,ಭೋ,ಇನೂ,0೫,ಬ್‌,ಭು,ಭೊ,ಬ,ಛಂ,ಭಣ,ಜೊ,ಗ,ಊ,ಚ,ಬ,ಗವಿ,ಭ1,ಬೂ,9ರೋಾೀ,ಭೂ"
Sample422,ಸ,"೫?,ಸ,೨,೪],ಗಿ,ಭಃ,ಶ್‌,ಸ,ಬ್‌,ಲು”,ಬಾ,ಛ್‌"",ಛೌ,``,6,ಭೆ,ಭ್‌,3,ಶಿ,ಚೌ,೨),ಚಾ,1,ಭ್‌,೬೨3"
Sample423,ಭಂ,"ಓ,ಇ,ಭಂ,ಭಂ,7೨9,ಇನಂ,೭1,20,ಚಂ,ವಂ,ಭಂ,ಭಂ,ಜಂ,ಭೂ,ಳಂ,ಬಂ,""ನಂ,೫,ಇಂ,ಬಿಂ,ಂ,ಭು,೧5ಂ,9೨0,ಭಂ"
Sample424,ಭಃ,"ಸ,2;,221,ಭೆ;,ಗಾ]:,ಕ್‌,ಭಃ,ಇನ,ಬಃ,ಗ,ಬಿ,ಭಿಃ,೩೫,1,`,ಲ],ಭಃ,ಬ,ಗ್ಶ,ಬಿ,ಲ,3,[)॥$,ಭಃ,ಭ॥"
Sample425,ಮು,"ಮ,ಮು,ಮ,ಇ,ಮು,ಮು,ಮ್‌,ಯು,ಮು,ತ್ರಾ,ವ್‌,ಶಾ,ಮು,ಮು,೭,ಯ,ಮು,ಯ,ಯ,ವೆ,ಮು,ಮ್‌,ಯ,ಮಿ,ಯ"
Sample426,ಮು,"ಯ,ಯ,ಲು,ಯಿ,ಮು,“ು),ಮು,ಮು,ಯಃ,ಯು,ಮಿ,ದಮ,ಮು,ಮ,ಮಯ,ಮು,ಯು,ಮ,ಮು,ಮ,ಮು,ಮಯ,ಮಿ,ಮ,ಯ"
Sample427,ಮಾ,"ಮಾ,ಲು,ಉ,ಯಾ,ಮಾ,ಾ,ಮಯಾ,ಮಾ,ವಂ,1,ಮಾ,ಮಾ,ವಾ,ಮೂ,ಮಾ,ದಾ,ಮಯಾ,ವು,ಯಾ,ಲಸ,ಮಾ,ಲು,ಘಾ,ಮೂ,ಹಾ"
Sample428,ಮಿ,"ಲು,ಲು,ಮಿ,ಯಿ,ಎ,ಮಿ,ಮಿ,೪,ಎಬಿ,೨),ಲ,ಮಿ,ಮಿ,ಯಿ,ಲಖಿ,(ಖಿ,ಶಾ,ಲು,ಮಿ,ಲು,ವು,ಲ,ಆ),ನಾ,೨"
Sample429,ಲು,"ಮಿ],ಲೀ,ಲು,ಲಲ,ಮೀ,ವೀ,ಮಿ,ಮಿ,(,ಮಿ,ಆ೨(,ರ,ಲು,ಲ!,ಮಿ4,ಮಿ?,ಇ,ತ್ರಿ,ರು,ಲ!,ಮಿ?,ಮಿ(,ಲು,ಆಖ?,ಮಿ."
Sample430,ಮು,"ಬ),ಮು,ಮು,ಮು,ಮು,ಮು,ಮು,ಯು,ಮು,ಮು,ಮು,ಯು,ಯು,ಮು,ವು,ಮಖ,ಮು,ಮು,ಮು,ಮು,ಮು,ಯು,ಮು,ಯು,ಮು"
Sample431,ಮೂ,"ಮೂ,ದೂ,ಮೂ,ಮೂ,ಯೂ,ಮೂ,ಮೂ,ಮೂ,ಮೂ,ಮೂ,ಮೂ,ಯುೂ,ಮೂ,ಮೂ,ಆ೫%/,ಮೂ,ಮೂ,ಮೂ,ಮೂ,ಮೂ,ಮೂ,ಮೂ,ಕ,ವಮ,ಯಿ"
Sample432,ಮ್ಳ,"ಮೈ),ಮ್ಭಿ,ತಾ,ವ್ಫ,ಮ್ಭ,ಮು,ಮ್ಯ,ಯಿ,ಮ್ಭಿ,ಮ್ಶಿ,ಮ್ಳು,ಖು,ಷ್ಳಃ,ಮ್ಟಿ,ಯ್ಭ,ಯ್ರು,ಮ್ಳ,ಮೆ,ಮ್ಳಿ,ಮೃ,ಯ್ಳ,ಮ್ಳ,ಮ್ಳ,ಮ್ಭ,ಲಖಿ"
Sample433,ಮ್‌,"ಮ್‌,ಯ್ಟು್‌,ಮ್ಚಿ,ಮು,ಮ್ಳ,ಲು),ಮಃ,ಮ್ಳಃ,ಮ್ಫಿ,ಯ್ಸ,ಮಿ,ಲ್ಯ,ಮ್ಚ್ಯ,ದು,ಮ್ಭ,ಮ್ಹುಃ,ಲ.,ಯು,ಮ್ರ,ಮ್ಚು್ರಃ,ದ,ಮ್ಲ,ಯ್ಫೂ,ಮ್ಜ್ದ್ಲ,ಮೂ"
Sample434,ಮಿ,"ಮಿ,51,ಮು,ಮೆ,ಮ,ವು,ಮ,ಯಿ,ಮ,ಮಿ,ಮ,ತಾ,ಮೆ,ಮೆ,ಮ,ಮಿ,ಸ,ಮಿ,ಮಿ,ಮಿ,ಮ,ಮ,ಉೌ,ಮೆ,ಮಿ"
Sample435,ಮೇ,"ಯಿ?,ಮ್‌,ಮೇ,ಯೆ,ಮಃ,ಯ],ತ್‌,೮,ಮ,ಲೆ?,ಮೆ,ಮಃ,ನೀ,ಮೀ,ಯ,ಯೇ,ಯು"",ಮಿ!,ಮೀ,ಯು!,ಈ,ಮೇ,ಮೌ,ಮೇ,ವ"
Sample436,ಮ್ಳ,"ಯ್ವ,ಯ್ರು,ಮ್ಚ,ಕಾ,ಮ್ಳ,ಮ್ಳ,ವು,ಟ್ಭು,ಯ್ಕೌ.,ಮ್ಬ,ಮಿ,ಮ್ಟ್ರ,ಮ),ಯಿ,ಲು,ಮ್ಳ.,ಮ್ಮ,ಮ್ಳ,ಯು,ಮ್ಳ,ಮ್ಳ,ಮ್ಭ,ಮ್ದ,ಮ್ಚಿ,ಯ್ಚ"
Sample437,ಮೂ,"ಮೂ,ಯೂ,ಮೂ,ಮೂ,ಮೂ,ಮೂ,ಮಯೂ,ಮೂ,ಮೊ,ಯೂ,ಮೊ,ಮೂ,ಲೂ,ಯೂ,ಲು,ಮೂ,ಮೂ,ಮೂ,ಮೂ,ಮೂ,ಮೂ,0,ಯೂ,ಯೂ,ವಿ"
Sample438,ಮ,"ಮೋ,ಮ,ಮ,ಹ?,ಮೊ,ಮೋ,ಮ,ಎೂ/,ಮೂಃ,ರೋ,ಮೂ,ಹ,ಮೊ/,ದೋ,ಖು.,ಮೂ,ಮೊ?,ಮೂ!,ಛೂ!,ಈ?,ಯೂ,ತಾ,ಯೂ,ಮೊ/,ವ"
Sample439,ಮ್‌,"ಛೆತಕಿ,ಮ್‌,ಮಿಟಿ,ಯಿ,ವೆ,ಮ,ಮ್‌,ತ,ಮುಕಿ,ಮಾ,ವೌ,ವಕ,ವ,ರೆ,ವೌ,ವತ,್ಲು್‌,ವ್‌,2),೪೨೫,ವ್‌,ಮ್‌,ಮ್‌್‌,ಮೌ,ಮೌ"
Sample440,ಮಂ,"ಯು,೦ಬಿ,ಮರಿ,ವ.ಂ,ಮಂ,ಮುಂ,ಮರಿ,ಯಂ,ಯಂ,ದುಂ,ಮೂ,ಮುಂ,ಯ?),ಯಂ,ಯುಂ,ಮಂ,ಯುಂ,ಮಂ,ಮುಂ,ಮುಂ,ಮಂ,ಮುರಿ,ಮಿರ,ಮಂ,ಎಂ"
Sample441,ಮಃ,"ಮುಸಿ,ಮಃ,್‌,ಮ,ಮಃ,ಮೆ;,ಮಿ,ಮ$,ಮಃ,ಮಃ,ಉಯಿೌಿ,ಮಿಃ,ಮು:,ಯು,ಯಃ,ಮಃ,ಮಃ,ಮಿ:,ಮುಃ,ಯ್‌,ಮ:,ಯಃ,ತ,ಮಃ,ಮಃ"
Sample442,ಯ್‌,"ಯಿ,ಯ),ಯ್‌,ಯು,ಯ್ರ್‌,ಯ್‌,ಯ),ಯ,ಯು,ಟ್‌,ಯ್‌,ಯ,ಯು,ಯ್‌,ಯ್‌,ಯ,ಯ,ಯೆ,ಯೆ,ಯೆ,ಯು,ಯೆ,ಯ್‌,9),ಯ್‌"
Sample443,ಯ,"92),ಯ,ಯ,ಯ,ಯು,ಯ,ಯ,ಯ,ಯ,ಯ,ಯಿ,ಯು,ಯ,ಯ/,ಯ,ಯ,ಯು,ಯ,ಯ,ಯ,ಮು,ಯೆ,ಮು,ಯ,ಯ"
Sample444,ಯಾ,"ಯ,ವಾ,ಯೂ,ಯಾ,ಯಾ,ಯ,ಉತಾ,8೫),ಉಾ,ಯ್‌,ಯಾ,ಯಾ,ಯಾ,ಯೌ,ಯಾ,ಯಾ,ಯಾ,ಯಾ,೦೨5),ಯಂ,ಯು,ಯಾ,ಯೂ,ಯಾ,ಜು)"
Sample445,ಯು,"ಯು,೦ಖ,ಯು,ಲಿ,ಯು,ಲಖಿ,ಯು,ಯಿ,ಯಿ,ಯ,ಯು,ಯಿ,ಯು,ಯು,(ಸು),ಯಿ,`ುು,ಯು,ಲು,೦೨ಾ,ಯಿ,ಯ,ಯಿ,ಉ,ಯು"
Sample446,ಯಿ,"ಯೋ,೧!,ಯಿ,1,ಮಿ),ತ,ಯೀ,ಯ,ಲಿ.,ಯಿ,(1,೦೨)?,ಯ,ಯು!,00],ಯ್‌,೦,ಲಿ,ಯಿ(,ಯಿ!,ಯಿ,ಯಿ,೨,ಓ(!,ಲೀ"
Sample447,ಯು,"ಯು,ಯು,ಯು,ಮು,ಯು,ಯಟ,ಯು,ಯು,ಯು,ಯು,ಯು,ಎತು,ಯ),ಯು,ಯು,ಯು,ಯು,ಯು,೦ರು,ಯು,ಯು,ಯು,ಯು,ಯು,ಯು"
Sample448,ಯೂ,"ಯೂ,ಯು.),ಯೂ,೦ತೂ,ಟಾ,ಯೂ,ಯೂ,ಯೂ,ಯೂ,ಯೂ,ಯೂ,ಯೂ,ಯೂ,ಯೂ,ಯೂ,ಯೂ,ಯೂ,ಯೂ,0,೦ಿತೂ,ಯ,ಯೂ,ಯೂ,ಯೂ,;ೂ"
Sample449,ಯ್ಭ,"ಯ್ಳು,ಓಟ,ಯ್ರ,ಯ್ಯ,ಯ್ಳ,ಯ್ಭ,ಯ್ಭು,ಯ್ಭ,ಯ್ಯ),ಯ್ಧು,ಯ್ಭ,ಯೃ,ಯ್ಸ,ಯ್ಭ,೦ನ್ಭು,ಯ್ಟು,ಯಿ,ಯ್ಭ್ರ,ಯ್ಗೆ,ಯ್ಬ,ಯೃ,ಯ್ಭ,ಯ್ರು,ಯ್ಸ,ಯ್ಚ್ರ"
Sample450,ಯಾ,"ಯಾ,ಯೂ,ಯ್ದ,ಯ್‌,ಬ್ಟಿ.,ಯಃ,ಯ್ಯೂ,ಯ್ಭ,ಯಾ,ಯ್ರು,ಯ್ಬು,ಯ್ಚ-,ಯ್ಳ,ಯ್ವ,ಯ್ಸ,ಯ್ಚಾ,ಯ,ಯಃ,ಯ್ಧ್ಗ,ದೂ,ಯ್ಫಃ,ಯೂ,ಯ್ಯ,ಹಾ,ಯ್ಯ"
Sample451,ಯ,"2),ಯ,ಯೆ,ಯ,ಯ,ಯೆ,ಯೆ,ಯ,ಮಿ,ಯಿ,ಯೆ,ಯ,ಯೆ,ಯ,೦ರ,ಯ,ಯು,ಯ,ಯ,ಯ,ಯೆ,ಯ,ಯಿ,ಯ,ಯ"
Sample452,ಯೇ,"ಯೇ,ಯೆ?,ಯೇ,ಯೇ,ಯೇ,ಯೇ,ಯ?,ಟು!,ಯೀ,ಯೀ,ಯಿ,ಯ?,ಯೆ],ಯೆ,ಯ],ಯೇ,ಯು!,ಯ(,ಯೆಃ,ಯ,ಯ್‌,ಯಿ,ಯೇ,ಯೇ,ಯು"
Sample453,ಯ್ಯ,"ಯ್ಭು.,೦ಯೆ.,ಯ್ಳಿ,ಖ್ಸಿ,ಯೃ,ಯ್ಯ,ಯ್ಯ,ಯೈ,ಯ್ಳ,ಯ್ಪು,ಲ್ಸ,ಯ್ಸು,ಯ್ರು.,ಯ್ಚೆ,ಲ್ಯ,ಯ್ಯ,ಯು,ಎ],ಯೈ,ಯ್ಳೈ,ಬ್ಬ,ಯ್ಯ,ಯೆ,ಲ್ಭ,ಸ್ರ"
Sample454,ಯೂ,"ಯೂ,ಯು,ಯ),ಬ),ಯೂ,ಯೂ,ಯಿ,ಯೂ,ಯಣ,ೂ,ಯೂ,ಯೊ,ಮಾ,ಯೂ,ಯೂ,ಯ,ಯೂ,ಯೂ,ಯೊ,ಯೂ,ಯೊ,ಯೊ,ಯೂ,ಯೂ,ಯೊ"
Sample455,ಯೂ,"11,ಯೂ,ಯಾ,ಯೊ,ಯಃ,ಯೂ,ಯೊ!,ಯೊಃ,ಯೋ,ಯೂ,ಯ,ಯೊ!,ಬೂ,ಯೂ,ಯೂ/,ಯೂ!,ಯೋ,ಯೋ,ಯೂ/,ಯೂ(,ಯೋ,ಯೊ,ಯೂ,ಯೂ,ಯೆ"
Sample456,ಯ,"೦ನೆಕಿ,ಯ,ಯ್‌"",ಯ್‌,ಯಿ.,ಛೆ;,ಯ್‌,ಯೌ,ಯ"",ಯ್‌,ಯ2'`,ಬೆಕ್‌,ಯಕ,ಯೌ,ಯ,ಯೌ,ಯೆ್‌,ಬ್‌,ಯ,ಯ್‌,ಯ',ಯ,ಯೆ,ಓಟ,ಮ್‌"
Sample457,ಯಂ,"ಯಾ,ಯು,ಯಂ,ಲಂ,ಯಂ,ಯೂ,ಯಂ,`ುುಂ,ಯಂ,ಯೂ,ಯಕಿ,ಯೂ,ಯಂ,ಯುಂ,ಯಂ,ಯಂ,ಖಂ,ಯಂ,ುುಂ,0,ಯಲೆ ಸ 1 ಯ್‌ ಸ್‌ | ಯಾಲೆ ಯ್‌ 116 | (,ಯುರ,ಯುಂ,ಮಂ,ಯಂ"
Sample458,ಯಃ,"0%,ಯಃ,ಯು,ಯೌ,ಯ$,ಯು,ಯ?,ಯ.,ಯಃ,ದುಃ,9)).-,ಯ:,ಯಕ,ಯಃ,೫:,ಯ:,ಯಕ,ಯ?,ಯ?,ಯಃ,ಯ,೦,ಯಃ,ಮು;,ಯ।|"
Sample459,ರ್‌,"ರ್‌,6,ರ್‌,ರ್‌,ರ್‌,ಟಿ,2,ಶ್‌,ಗ್‌,ರ್‌,ಗ್‌,ಠ್‌,ಗೌ,ರ್‌,ರ್‌,ಈ,ರ್‌,ರ್‌,ಡ್‌,ರೆ,ಗ”,”,ಗ್‌,ರ್‌,ರ್‌"
Sample460,ರ,"ರ,ರ,ಗ,ರ,1,೮,ರ,ಕ,6,6,ರ,ಕ್ರ,ರ,ಗ್ರ,ಕ,ಠ,ರ,ಗ,ಗ,ರ,0,ರೆ,ರ,ರ,1]"
Sample461,00,"00,70,ರಾ,04,೦,ದಿಶಿ,ಗ್‌,ದ,0,9),20,7.),೮0,67.,(3),(ಎ36,ಕಾ,00,ಅ,ರಿಂ,)ು,ವಂ,[6].,ಟಿ,0)"
Sample462,ದಿ,"ಗ,ಏ,ರಿ,(),ಗ್ರ,ದ್ರಿ,(ದಿ,ದಿ,೨,0,ಕೆ,ಗ್ರ,ಅ,ಛಿ,ಕ,ದಿ,ಕ್ರ,ಶಿ,ಲಿ,ಲಿ,ಲಿ,ಪ್ರಿ,1,ದಿ,ಗ"
Sample463,ರಿ,"“1,೧1,ದೀ,ಗ,ಿ(,0,ದ,ರಿ,೨%,ಈ.,ರಿ,೧,61,0],ರ,ರಿ,ತ,0,೦,ೀ,೧,ಠಿ,ಲಿ!,ಗಿ,೦"
Sample464,ರು,"ರ,ಡು,ರು,ಗ್ತ,ಗ್ರ,ರು,ರು,1,ು,ರು,ರು,ಡು,ಗು,ರು,2),ರು,ಕು,ರೆ,ಗು,ಕ,ಗು,ರು,,ಲಿ,ಗ್ರ"
Sample465,ರೂ,"0,ರೂ,ರೂ,ರೂ,ರೂ,ರೂ,ರೂ,ಗ,2),ಗೂ,ರೂ,ರೂ,ರೂ,ಗೂ,ರೂ,ರೂ,ರ,ಲಾ,ಗೂ,7,ರೂ,ರೂ,ರೂ,ರಾ,೬"
Sample466,ರ,"ರ,ರ್ಳ,ದ,ಗ,ಲ್ಭ,ರೃ,ಲ್ಭ,ರ್ಳು,ರೆ,ಗ್ಫ,ಠೃ,ರೈ,ಠ್ಭ,ದೃ,ಗ್ರ,ಗ್ರ,ರೃ,ಛೃ,ಗೃ,ಗ್ಸ್ರ,ದ್ಸೆ,ಠೃ,0),ಗ್ಸ್ರ,ರ"
Sample467,ದ್ರಾ,"ಕ್ಸ,ರ್ರ,ಗ್ರ,ರಾ,ರ್ಕ,ರ,ಗ್ವ-,ರಾ,ರ,ಲಾ,ರ್‌,ದ್ರಾ,ರೂ,ಗ್ದ,ರ್ವ,ರ್ರ,ದ್ರಾ,ಲ್ಪಾ,೨).,ಗ್ಫ,ದ್ರಾ,ಗ,[1],ಠೃ,ಗ್ಧ್ದ"
Sample468,ರ,"ರ್‌,ದ”,ರ,1,ರೆ,ರ”,0,ಗ್ರೆ,ರೆ,ಗಿ,ಗ,6,2),ದಿ,ಗ್ರ,5,ರಿ,ಲೆ,0,ಟ್ಟ,ಗ್‌,ರ,ಡೌ,ಛಿ,ಕೆ"
Sample469,ಗ,"ರೆ,೧,ರ್‌,ಶೆ,ಗ,ಠೇ,ರೇ,ಗ],ಈ,ರ,ರ,ಠ್‌,ದ,0,೧,6],ಗೀ,ದೀ,ಗ,೫೮1,ರ],ರ್‌,೮೮,ಗ,2)"
Sample470,ಗ್ರ,"ಗ್ರ,ಠ್ಚೆ,ದು,ದ್ರ,ಲ್ಭ,ಲ್ಸ,ರ್ಟ,[6],ರೈ,ರ,ಗ್ರ,ಗೈ,ಕ್ರ,ರ್ವ,ರ್ಕ,ಗ್ಯ,ಗ್ಸೆ,ಗಃ,ರ,ಗ,ದ್ಭ,ಗ್ಟ,ಗ್ರ್ಯ,ಗ್ರ,ಳ್ಳ"
Sample471,ರೂ,"ಗೂ,ಖಾ,ಗೊ,ಶಾ,ರ,ಕಾ,ರೂ,ಗೊ,ಯ,ಗೂ,ರೊ,ರೂ,ಕೂ,ರೂ,ಗ್ಗ,ರೊ,ರೂ,ರೂ,ರೂ,ರೂ,ಡೂ,ರೂ,1!,ಲೂ,ರೂ"
Sample472,ರೂ,"ರೊ,ಲೂ,ರೋ,ಗ,ಔಡ,ರೂ,ಡು,ಲೋ,ರ,ಡೋ"",ರೂ/,ದೂ,ರೂ!,ಗೋ,ರೂ,ರೋ,ಕೂ,ಕೊ,ಕೊ?,ಕ),ಗೂ!,ರೂ,ರೂ?,ರೂ,ರೂ!"
Sample473,ರ್‌,"5ೌ,ರ್‌,03,ಕ,ಗ0,8,೫,ಡ್‌,ರ,ಡೌ,ಟು,1"",03,0,ಕ್‌,ದೌ,ರ್‌,ರ್‌,4,0,೮.,ಗ್ರ”,ಗೌ,66,ರ”"
Sample474,ರಂ,"ರಂ,ಗಂ,00,10,ರಂ,ಗೆ0,10,ರಂ,ರು,ರಿಂ,ಲಿಂ,ದಂ,ರಂ,ರಂ,ರಂ,00,0,ಗಂ,ಗಂ,ರರ,ಠಂ,ಲಿಂ,ರಿ0,ಗಂ,ರಂ"
Sample475,ರಃ,"ಗಃ,ರಕ್ತ,ರಃ,ಡ್‌:,ಗಸಿ,ಗಃ,ಗ್‌,ರಃ,ರ:,ಕ,6,ರಃ,ರಃ,ಗ,ರಃ,ಅ;,ರ$,ಗ್ರ,ದಿ,0,ದ,2ಃ,0₹,೦,ಗ:"
